tag,pattern,response
Greetings,Hi,"I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,Hello,"I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,Hey,"I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Good morning","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Good evening","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Good afternoon","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,Yo,"I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Are you there?","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Is anyone there?","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Hi bot","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Hello support","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,Greetings,"I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,Start,"I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Wake up","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Help me","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"I need help","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Can you assist me?","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Are you a real person?","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Who are you?","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"What is this?","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Hi AbhiCares","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,Heya,"I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Hi there","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Hello friend","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Anyone home?","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Greetings,"Support please","I am AbhiCares virtual assistant. How can I help you with your AC or appliance today?"
Issue_Cooling,"AC not working","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"AC not cooling","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Air conditioner is warm","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Blowing hot air","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"My AC isn't cold enough","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Room is not getting cold","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Temperature not dropping","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"AC fan running but no cooling","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Compressor not starting","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"The air is humid","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Why is my AC blowing hot air?","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Cooling is very slow","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"It takes hours to cool","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"AC stopped cooling suddenly","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"No cool air","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Warm air coming out","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"AC vent blowing dust","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Thermostat not working","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"AC is useless","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"I am sweating, AC not working","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Fix my cooling","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Not chilling","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Gas leakage maybe?","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Need gas refill","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Check AC gas","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Low cooling","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Performance is bad","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"AC is on but room is hot","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Just blowing air","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Cooling,"Fan is working but compressor is silent","It sounds like a cooling issue. Please switch off the AC immediately to prevent compressor damage and book a repair service."
Issue_Hardware,"AC leaking water","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Water dripping from AC","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Water leakage inside room","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"AC making weird noise","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Loud buzzing sound","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"AC is rattling","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Grinding noise from AC","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Water falls on my bed","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Leaking unit","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"AC smells bad","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Burning smell from AC","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Smoke coming from AC","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Sparks in AC switch","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Remote not working","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Display is off","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Cannot turn on AC","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Swing blade broken","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Filter is choked","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"AC is freezing up","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Ice formation on AC","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Ice throwing","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Water drop problem","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Heavy vibration","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Outdoor unit making noise","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Indoor unit dripping","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Bad smell when I turn it on","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Foul odor","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Remote display broken","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Cannot change temperature","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Issue_Hardware,"Buttons stuck","For hardware issues like leaks or noise, please unplug the device. A technician needs to inspect the unit."
Service_Booking,"Book service","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"I need a repair","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Schedule a technician","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Send someone to fix it","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"I want to book a complaint","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Register a complaint","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Technician needed","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Mechanic for AC","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Book appointment","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"When can you come?","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Urgent repair","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Book a slot","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Reserve a service","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Need AC service","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Dry service needed","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Wet service needed","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Deep cleaning required","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Installation service","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Uninstall my AC","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Relocate my AC","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Fitting required","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Installation cost?","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"I want to install new AC","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Schedule a visit","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Book tomorrow","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Book for today","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Emergency service","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Come now","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Fix it today","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Technician visit request","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Service request","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Booking,"Maintenance needed","You can book a service instantly through our app or by replying with your address and preferred time."
Service_Status,"Service status","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Where is the technician?","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Track my order","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Technician not arrived","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Is he coming?","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Late service","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Check my booking","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Booking status","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"When will he reach?","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"ETA of technician","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Nobody came yet","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Delay in service","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Why is it taking so long?","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Status of complaint","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Complaint ID status","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Track request","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Where is my mechanic?","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Has he left?","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Contact technician","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Give me technician number","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Technician location","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Update on service","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Is my appointment confirmed?","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Did you forget me?","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Status,"Waiting for service","You can track your service status on the dashboard. Please provide your Order ID if you want me to check."
Service_Cancel,"Cancel service","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Cancel my booking","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"I don't need help anymore","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Cancel appointment","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Stop the technician","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Reschedule instead","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Change time","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Change date","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"I am not at home","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Cancel request","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Delete booking","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Remove complaint","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Technician refused to come, cancel it","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Too expensive, cancel","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Found another mechanic, cancel","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Abort service","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Don't come","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Wrong booking","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Mistake booking","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Service_Cancel,"Cancel please","We are sorry to see you go. To cancel, please provide your Booking ID. Note that cancellation charges may apply if the technician has already left."
Payment_Cost,"How much does it cost?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"What is the price?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Service charge?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Visit fee","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Is it free?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Repair cost","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Price list","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"How much for gas refill?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Cost of installation","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Hidden charges?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Do I pay now?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Payment options","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Do you accept credit card?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Can I pay cash?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"UPI available?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Gpay or PhonePe?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Is it expensive?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Discount available?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Coupon code?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Refund policy","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Money back guarantee?","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Quote for repair","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Estimate price","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Payment failed","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Transaction failed","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"I paid but status is pending","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Double deduction","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Wrong amount charged","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,"Bill is high","Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Payment_Cost,Overcharged,"Our visiting charge is $20. Repair costs depend on the spare parts required. You can pay via Cash, Card, or UPI."
Contact_Support,"Call support","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Customer care number","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Phone number","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Mobile number","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Talk to human","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Talk to agent","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"I want to speak to a person","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Connect me to staff","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Chat with human","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Email support","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Email address","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Where is your office?","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Head office","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Complaint number","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Escalate issue","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Manager number","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Supervisor please","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Toll free number","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,Helpline,"You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Contact info","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"How to reach you?","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Give me a call","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Call me back","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Contact_Support,"Callback request","You can reach our human support team at 1800-ABHI-CARE or email [email]."
Locations,"Where do you serve?","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Service area","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Do you come to Patna?","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Available in Delhi?","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"My location is Mumbai","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Are you in my city?","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Pincode availability","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Do you service rural areas?","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Coverage area","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"List of cities","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Is service available here?","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"My address is...","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Do you cover Bangalore?","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"Remote area service","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Locations,"How far do you travel?","We currently serve Patna, Delhi, Mumbai, and Bangalore. Are you located in one of these cities?"
Warranty,"Is there a warranty?","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Guarantee period","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Service warranty","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Parts warranty","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"What if it breaks again?","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Do you provide bill?","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Invoice needed","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Warranty claim","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"It broke again","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Same problem again","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Warranty expired","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Is gas refill covered?","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Recall policy","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
Warranty,"Terms and conditions","We offer a 30-day warranty on all services and a 90-day warranty on spare parts."
